======================================================================
 TAMANCARE V8.0 — OPS-6 FAST-1
 EXISTING W SNAPSHOT / FAMILY REPORT INTEGRATION AUTHORITY

 MODE = CONSOLIDATED READ-ONLY DISCOVERY

 SOURCE MUTATION = NO
 SCHEMA MUTATION = NO
 DATABASE MUTATION = NO
 MIGRATION = NO
 BUILD = NO
 RUNTIME RESTART = NO

 OBJECTIVE:
  OPS SOURCES
      ↓
  EXISTING W SNAPSHOT
      ↓
  HUMAN REVIEW
      ↓
  APPROVAL
      ↓
  PDF
      ↓
  AUTHORIZED FAMILY / GUARDIAN

 SECOND FAMILY REPORT MODULE = FORBIDDEN
 EXISTING HEALTH-REPORT DOMAIN = REUSE / EXTEND
======================================================================

----- 1. OPS-5 ACCEPTED HANDOFF -----
OPS5_HUMAN_ACCEPTANCE=CONFIRMED
M5_REGISTRY=1
M5_TABLES=1|1
DATABASE_BASELINE=1|1|0|0|0|0|0|0
PASS: OPS-5 ACCEPTED HANDOFF CLEAN

----- 2. SOURCE BASELINE -----
API_SOURCE_TREE=b66922757bee8a36bb7f65ba6519a636251f5b0f7990f7070f3133d4fe88bca5
PASS: API SOURCE BASELINE CAPTURED

----- 3. EXISTING W / HEALTH-REPORT SOURCE INVENTORY -----
HEALTH_REPORT_FILES_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_FILES_END
PASS: EXISTING HEALTH-REPORT MODULE FOUND
HEALTH_REPORT_TREE_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_TREE_END
SECOND_FAMILY_REPORT_MODULE_SIGNAL=0
PASS: NO SECOND FAMILY-REPORT MODULE

----- 4. EXISTING W DATABASE OBJECTS -----
        table_name        
--------------------------
 health_report_audit
 health_report_deliveries
 health_report_snapshots
 health_reports
(4 rows)

health_reports_EXISTS=1
health_report_snapshots_EXISTS=1
health_report_deliveries_EXISTS=1
health_report_audit_EXISTS=1
EXISTING_W_CORE_TABLES=1|1|1|1
PASS: EXISTING W REPORT DOMAIN PRESENT

----- 5. EXACT W TABLE SCHEMA -----
        table_name        | ordinal_position |         column_name         |        data_type         | is_nullable |  column_default   
--------------------------+------------------+-----------------------------+--------------------------+-------------+-------------------
 health_report_audit      |                1 | audit_id                    | uuid                     | NO          | gen_random_uuid()
 health_report_audit      |                2 | health_report_id            | text                     | NO          | 
 health_report_audit      |                3 | resident_id                 | text                     | NO          | 
 health_report_audit      |                4 | event_type                  | text                     | NO          | 
 health_report_audit      |                5 | actor_id                    | text                     | NO          | 
 health_report_audit      |                6 | actor_role                  | text                     | NO          | 
 health_report_audit      |                7 | previous_state              | jsonb                    | YES         | 
 health_report_audit      |                8 | new_state                   | jsonb                    | YES         | 
 health_report_audit      |                9 | created_at                  | timestamp with time zone | NO          | now()
 health_report_deliveries |                1 | health_report_delivery_id   | text                     | NO          | 
 health_report_deliveries |                2 | health_report_id            | text                     | NO          | 
 health_report_deliveries |                3 | recipient_name              | text                     | NO          | 
 health_report_deliveries |                4 | recipient_relationship      | text                     | YES         | 
 health_report_deliveries |                5 | recipient_contact_reference | text                     | YES         | 
 health_report_deliveries |                6 | delivery_method             | text                     | NO          | 
 health_report_deliveries |                7 | authorization_reference     | text                     | YES         | 
 health_report_deliveries |                8 | delivery_status             | text                     | NO          | 
 health_report_deliveries |                9 | delivered_by                | text                     | YES         | 
 health_report_deliveries |               10 | delivered_by_role           | text                     | YES         | 
 health_report_deliveries |               11 | delivered_at                | timestamp with time zone | YES         | 
 health_report_deliveries |               12 | notes                       | text                     | YES         | 
 health_report_deliveries |               13 | created_at                  | timestamp with time zone | NO          | now()
 health_report_snapshots  |                1 | health_report_snapshot_id   | text                     | NO          | 
 health_report_snapshots  |                2 | health_report_id            | text                     | NO          | 
 health_report_snapshots  |                3 | snapshot_version            | integer                  | NO          | 1
 health_report_snapshots  |                4 | baseline_reference          | text                     | YES         | 
 health_report_snapshots  |                5 | source_cutoff_at            | timestamp with time zone | NO          | 
 health_report_snapshots  |                6 | snapshot_data               | jsonb                    | NO          | 
 health_report_snapshots  |                7 | source_manifest             | jsonb                    | NO          | '[]'::jsonb
 health_report_snapshots  |                8 | source_hash                 | text                     | NO          | 
 health_report_snapshots  |                9 | captured_at                 | timestamp with time zone | NO          | now()
 health_reports           |                1 | health_report_id            | text                     | NO          | 
 health_reports           |                2 | resident_id                 | text                     | NO          | 
 health_reports           |                3 | report_type                 | text                     | NO          | 
 health_reports           |                4 | period_start                | timestamp with time zone | NO          | 
 health_reports           |                5 | period_end                  | timestamp with time zone | NO          | 
 health_reports           |                6 | status                      | text                     | NO          | 'DRAFT'::text
 health_reports           |                7 | report_version              | integer                  | NO          | 1
 health_reports           |                8 | summary                     | text                     | YES         | 
